hour, t(sec), P1 (kW), Q1 (kvar), P2 (kW), Q2 (kvar), P3 (kW), Q3 (kvar), P4 (kW), Q4 (kvar)
86, 0.00000, 43.2726, 22.2869, 43.2775, 22.2871, 43.276, 22.2855, 0, 0
87, 0.00000, 43.2726, 22.2869, 43.2775, 22.2871, 43.276, 22.2855, 0, 0
88, 0.00000, 43.2726, 22.2869, 43.2775, 22.2871, 43.276, 22.2855, 0, 0
89, 0.00000, 43.2726, 22.2869, 43.2775, 22.2871, 43.276, 22.2855, 0, 0
90, 0.00000, 43.2726, 22.2869, 43.2775, 22.2871, 43.276, 22.2855, 0, 0
91, 0.00000, 43.2726, 22.2869, 43.2775, 22.2871, 43.276, 22.2855, 0, 0
92, 0.00000, 43.2726, 22.2869, 43.2775, 22.2871, 43.276, 22.2855, 0, 0
93, 0.00000, 43.2726, 22.2869, 43.2775, 22.2871, 43.276, 22.2855, 0, 0
94, 0.00000, 43.2726, 22.2869, 43.2775, 22.2871, 43.276, 22.2855, 0, 0
95, 0.00000, 43.2726, 22.2869, 43.2775, 22.2871, 43.276, 22.2855, 0, 0
96, 0.00000, 43.2726, 22.2869, 43.2775, 22.2871, 43.276, 22.2855, 0, 0
