hour, t(sec), P1 (kW), Q1 (kvar), P2 (kW), Q2 (kvar), P3 (kW), Q3 (kvar), P4 (kW), Q4 (kvar)
87, 0.00000, 46.4799, 24.0207, 46.5176, 24.0229, 46.5065, 24.0107, 0, 0
88, 0.00000, 46.4799, 24.0207, 46.5176, 24.0229, 46.5065, 24.0107, 0, 0
89, 0.00000, 46.4799, 24.0207, 46.5176, 24.0229, 46.5065, 24.0107, 0, 0
90, 0.00000, 46.4799, 24.0207, 46.5176, 24.0229, 46.5065, 24.0107, 0, 0
91, 0.00000, 46.4799, 24.0207, 46.5176, 24.0229, 46.5065, 24.0107, 0, 0
92, 0.00000, 46.4799, 24.0207, 46.5176, 24.0229, 46.5065, 24.0107, 0, 0
93, 0.00000, 46.4799, 24.0207, 46.5176, 24.0229, 46.5065, 24.0107, 0, 0
94, 0.00000, 46.4799, 24.0207, 46.5176, 24.0229, 46.5065, 24.0107, 0, 0
95, 0.00000, 46.4799, 24.0207, 46.5176, 24.0229, 46.5065, 24.0107, 0, 0
96, 0.00000, 46.4799, 24.0207, 46.5176, 24.0229, 46.5065, 24.0107, 0, 0
