Hora[1] | FP: 0.896715 => 0.995134 | Cap_matlab = 43.482600 | Cap_utilizado = 52.194780 | N_passo=20 
Hora[45] | FP: 0.897690 => 0.998871 | Cap_matlab = 48.384300 | Cap_utilizado = 53.065830 | N_passo=20 
Hora[46] | FP: 0.897690 => 0.998871 | Cap_matlab = 48.384300 | Cap_utilizado = 53.065830 | N_passo=20 
Hora[47] | FP: 0.897690 => 0.998871 | Cap_matlab = 48.384300 | Cap_utilizado = 53.065830 | N_passo=20 
Hora[48] | FP: 0.897690 => 0.998871 | Cap_matlab = 48.384300 | Cap_utilizado = 53.065830 | N_passo=20 
Hora[49] | FP: 0.898436 => 0.999994 | Cap_matlab = 53.296200 | Cap_utilizado = 52.920621 | N_passo=20 
Hora[50] | FP: 0.898436 => 0.999994 | Cap_matlab = 53.296500 | Cap_utilizado = 52.920924 | N_passo=20 
Hora[51] | FP: 0.898436 => 0.999994 | Cap_matlab = 53.296500 | Cap_utilizado = 52.920924 | N_passo=20 
Hora[52] | FP: 0.898436 => 0.999994 | Cap_matlab = 53.296500 | Cap_utilizado = 52.920924 | N_passo=20 
Hora[53] | FP: 0.898436 => 0.999994 | Cap_matlab = 53.296500 | Cap_utilizado = 52.920924 | N_passo=20 
Hora[54] | FP: 0.898436 => 0.999994 | Cap_matlab = 53.296500 | Cap_utilizado = 52.920924 | N_passo=20 
Hora[55] | FP: 0.898436 => 0.999994 | Cap_matlab = 53.296500 | Cap_utilizado = 52.920924 | N_passo=20 
Hora[56] | FP: 0.898436 => 0.999994 | Cap_matlab = 53.296500 | Cap_utilizado = 52.920924 | N_passo=20 
Hora[57] | FP: 0.898436 => 0.999994 | Cap_matlab = 53.296500 | Cap_utilizado = 52.920924 | N_passo=20 
Hora[58] | FP: 0.898436 => 0.999994 | Cap_matlab = 53.296500 | Cap_utilizado = 52.920924 | N_passo=20 
Hora[59] | FP: 0.898436 => 0.999994 | Cap_matlab = 53.296500 | Cap_utilizado = 52.920924 | N_passo=20 
Hora[60] | FP: 0.898436 => 0.999994 | Cap_matlab = 53.296500 | Cap_utilizado = 52.920924 | N_passo=20 
Hora[61] | FP: 0.898436 => 0.999994 | Cap_matlab = 53.296500 | Cap_utilizado = 52.920924 | N_passo=20 
Hora[62] | FP: 0.898436 => 0.999994 | Cap_matlab = 53.296500 | Cap_utilizado = 52.920129 | N_passo=20 
Hora[63] | FP: 0.898436 => 0.999994 | Cap_matlab = 53.296500 | Cap_utilizado = 52.918638 | N_passo=20 
Hora[64] | FP: 0.898436 => 0.999994 | Cap_matlab = 53.296500 | Cap_utilizado = 52.917015 | N_passo=20 
Hora[65] | FP: 0.898436 => 0.999994 | Cap_matlab = 53.296500 | Cap_utilizado = 52.915245 | N_passo=20 
Hora[66] | FP: 0.898436 => 0.999994 | Cap_matlab = 53.296500 | Cap_utilizado = 52.912899 | N_passo=20 
Hora[67] | FP: 0.898438 => 0.999993 | Cap_matlab = 53.295600 | Cap_utilizado = 52.897689 | N_passo=20 
Hora[68] | FP: 0.898454 => 0.999987 | Cap_matlab = 53.288400 | Cap_utilizado = 52.737627 | N_passo=20 
Hora[69] | FP: 0.898477 => 0.999975 | Cap_matlab = 53.277900 | Cap_utilizado = 52.505490 | N_passo=20 
Hora[70] | FP: 0.898505 => 0.999953 | Cap_matlab = 53.264700 | Cap_utilizado = 52.208904 | N_passo=20 
Hora[71] | FP: 0.898504 => 0.999953 | Cap_matlab = 53.266500 | Cap_utilizado = 52.206603 | N_passo=20 
Hora[72] | FP: 0.898504 => 0.999953 | Cap_matlab = 53.266500 | Cap_utilizado = 52.206588 | N_passo=20 
Hora[73] | FP: 0.899194 => 0.990033 | Cap_matlab = 72.795000 | Cap_utilizado = 51.558000 | N_passo=19 
Hora[74] | FP: 0.899187 => 0.990033 | Cap_matlab = 72.803100 | Cap_utilizado = 51.565410 | N_passo=19 
Hora[75] | FP: 0.899187 => 0.990033 | Cap_matlab = 72.803100 | Cap_utilizado = 51.565410 | N_passo=19 
Hora[76] | FP: 0.899187 => 0.990033 | Cap_matlab = 72.803100 | Cap_utilizado = 51.565410 | N_passo=19 
Hora[77] | FP: 0.899187 => 0.990033 | Cap_matlab = 72.803100 | Cap_utilizado = 51.565410 | N_passo=19 
Hora[78] | FP: 0.899187 => 0.990033 | Cap_matlab = 72.803100 | Cap_utilizado = 51.565410 | N_passo=19 
Hora[79] | FP: 0.899187 => 0.990033 | Cap_matlab = 72.803100 | Cap_utilizado = 51.565410 | N_passo=19 
Hora[80] | FP: 0.899187 => 0.990033 | Cap_matlab = 72.803100 | Cap_utilizado = 51.565410 | N_passo=19 
Hora[81] | FP: 0.899187 => 0.990033 | Cap_matlab = 72.803100 | Cap_utilizado = 51.565410 | N_passo=19 
Hora[82] | FP: 0.899187 => 0.990033 | Cap_matlab = 72.803100 | Cap_utilizado = 51.565410 | N_passo=19 
Hora[83] | FP: 0.899187 => 0.990033 | Cap_matlab = 72.803100 | Cap_utilizado = 51.565410 | N_passo=19 
Hora[84] | FP: 0.899187 => 0.990033 | Cap_matlab = 72.803100 | Cap_utilizado = 51.565410 | N_passo=19 
Hora[85] | FP: 0.899187 => 0.990033 | Cap_matlab = 72.803100 | Cap_utilizado = 51.565410 | N_passo=19 
Hora[86] | FP: 0.899187 => 0.990033 | Cap_matlab = 72.803100 | Cap_utilizado = 51.565410 | N_passo=19 
Hora[87] | FP: 0.899187 => 0.990033 | Cap_matlab = 72.803100 | Cap_utilizado = 51.565410 | N_passo=19 
Hora[88] | FP: 0.899187 => 0.990033 | Cap_matlab = 72.803100 | Cap_utilizado = 51.565410 | N_passo=19 
Hora[89] | FP: 0.899187 => 0.990033 | Cap_matlab = 72.803100 | Cap_utilizado = 51.565410 | N_passo=19 
Hora[90] | FP: 0.899187 => 0.990033 | Cap_matlab = 72.803100 | Cap_utilizado = 51.565410 | N_passo=19 
Hora[91] | FP: 0.899187 => 0.990033 | Cap_matlab = 72.803100 | Cap_utilizado = 51.565410 | N_passo=19 
Hora[92] | FP: 0.899187 => 0.990033 | Cap_matlab = 72.803100 | Cap_utilizado = 51.565410 | N_passo=19 
Hora[93] | FP: 0.899187 => 0.990033 | Cap_matlab = 72.803100 | Cap_utilizado = 51.565410 | N_passo=19 
Hora[94] | FP: 0.899187 => 0.990033 | Cap_matlab = 72.803100 | Cap_utilizado = 51.565410 | N_passo=19 
Hora[95] | FP: 0.899187 => 0.990033 | Cap_matlab = 72.803100 | Cap_utilizado = 51.565410 | N_passo=19 
Hora[96] | FP: 0.899187 => 0.990033 | Cap_matlab = 72.803100 | Cap_utilizado = 51.565410 | N_passo=19 
