hour, t(sec), P1 (kW), Q1 (kvar), P2 (kW), Q2 (kvar), P3 (kW), Q3 (kvar), P4 (kW), Q4 (kvar)
80, 0.00000, 8.10784, 1.74684, 8.10987, 1.74675, 8.1095, 1.74623, 0, 0
81, 0.00000, 8.10784, 1.74684, 8.10987, 1.74675, 8.1095, 1.74623, 0, 0
82, 0.00000, 8.10784, 1.74684, 8.10987, 1.74675, 8.1095, 1.74623, 0, 0
83, 0.00000, 8.10784, 1.74684, 8.10987, 1.74675, 8.1095, 1.74623, 0, 0
84, 0.00000, 8.10784, 1.74684, 8.10987, 1.74675, 8.1095, 1.74623, 0, 0
85, 0.00000, 8.10784, 1.74684, 8.10987, 1.74675, 8.1095, 1.74623, 0, 0
86, 0.00000, 8.10784, 1.74684, 8.10987, 1.74675, 8.1095, 1.74623, 0, 0
87, 0.00000, 8.10784, 1.74684, 8.10987, 1.74675, 8.1095, 1.74623, 0, 0
88, 0.00000, 8.10784, 1.74684, 8.10987, 1.74675, 8.1095, 1.74623, 0, 0
89, 0.00000, 8.10784, 1.74684, 8.10987, 1.74675, 8.1095, 1.74623, 0, 0
90, 0.00000, 8.10784, 1.74684, 8.10987, 1.74675, 8.1095, 1.74623, 0, 0
91, 0.00000, 8.10784, 1.74684, 8.10987, 1.74675, 8.1095, 1.74623, 0, 0
92, 0.00000, 8.10784, 1.74684, 8.10987, 1.74675, 8.1095, 1.74623, 0, 0
93, 0.00000, 8.10784, 1.74684, 8.10987, 1.74675, 8.1095, 1.74623, 0, 0
94, 0.00000, 8.10784, 1.74684, 8.10987, 1.74675, 8.1095, 1.74623, 0, 0
95, 0.00000, 8.10784, 1.74684, 8.10987, 1.74675, 8.1095, 1.74623, 0, 0
96, 0.00000, 8.10784, 1.74684, 8.10987, 1.74675, 8.1095, 1.74623, 0, 0
