Hora[1] | FP: 0.900194 => 0.994834 | Cap_matlab = 33.450300 | Cap_utilizado = 26.410770 | N_passo=20 
Hora[49] | FP: 0.898052 => 0.999991 | Cap_matlab = 26.492670 | Cap_utilizado = 26.717239 | N_passo=20 
Hora[50] | FP: 0.898053 => 0.999991 | Cap_matlab = 26.492850 | Cap_utilizado = 26.717427 | N_passo=20 
Hora[51] | FP: 0.898053 => 0.999991 | Cap_matlab = 26.492850 | Cap_utilizado = 26.717427 | N_passo=20 
Hora[52] | FP: 0.898053 => 0.999991 | Cap_matlab = 26.492850 | Cap_utilizado = 26.717427 | N_passo=20 
Hora[53] | FP: 0.898053 => 0.999991 | Cap_matlab = 26.492850 | Cap_utilizado = 26.717427 | N_passo=20 
Hora[54] | FP: 0.898053 => 0.999991 | Cap_matlab = 26.492850 | Cap_utilizado = 26.717427 | N_passo=20 
Hora[55] | FP: 0.898053 => 0.999991 | Cap_matlab = 26.492850 | Cap_utilizado = 26.717427 | N_passo=20 
Hora[56] | FP: 0.898053 => 0.999991 | Cap_matlab = 26.492850 | Cap_utilizado = 26.717427 | N_passo=20 
Hora[57] | FP: 0.898053 => 0.999991 | Cap_matlab = 26.492850 | Cap_utilizado = 26.717427 | N_passo=20 
Hora[58] | FP: 0.898053 => 0.999991 | Cap_matlab = 26.492850 | Cap_utilizado = 26.717427 | N_passo=20 
Hora[59] | FP: 0.898053 => 0.999991 | Cap_matlab = 26.492850 | Cap_utilizado = 26.717427 | N_passo=20 
Hora[60] | FP: 0.898053 => 0.999991 | Cap_matlab = 26.492850 | Cap_utilizado = 26.717427 | N_passo=20 
Hora[61] | FP: 0.898053 => 0.999991 | Cap_matlab = 26.492850 | Cap_utilizado = 26.717427 | N_passo=20 
Hora[62] | FP: 0.898053 => 0.999991 | Cap_matlab = 26.492850 | Cap_utilizado = 26.717427 | N_passo=20 
Hora[63] | FP: 0.898053 => 0.999991 | Cap_matlab = 26.492850 | Cap_utilizado = 26.717427 | N_passo=20 
Hora[64] | FP: 0.898053 => 0.999991 | Cap_matlab = 26.492850 | Cap_utilizado = 26.717427 | N_passo=20 
Hora[65] | FP: 0.898053 => 0.999991 | Cap_matlab = 26.492850 | Cap_utilizado = 26.717427 | N_passo=20 
Hora[66] | FP: 0.898053 => 0.999991 | Cap_matlab = 26.492850 | Cap_utilizado = 26.717334 | N_passo=20 
Hora[67] | FP: 0.898053 => 0.999991 | Cap_matlab = 26.492760 | Cap_utilizado = 26.716259 | N_passo=20 
Hora[68] | FP: 0.898054 => 0.999992 | Cap_matlab = 26.492550 | Cap_utilizado = 26.712987 | N_passo=20 
Hora[69] | FP: 0.898068 => 0.999994 | Cap_matlab = 26.489820 | Cap_utilizado = 26.675516 | N_passo=20 
Hora[70] | FP: 0.898107 => 0.999999 | Cap_matlab = 26.481720 | Cap_utilizado = 26.566980 | N_passo=20 
Hora[71] | FP: 0.898111 => 0.999999 | Cap_matlab = 26.481810 | Cap_utilizado = 26.560019 | N_passo=20 
Hora[72] | FP: 0.898111 => 0.999999 | Cap_matlab = 26.481840 | Cap_utilizado = 26.560010 | N_passo=20 
Hora[73] | FP: 0.900923 => 0.986105 | Cap_matlab = 40.195200 | Cap_utilizado = 26.173500 | N_passo=19 
Hora[74] | FP: 0.900920 => 0.986104 | Cap_matlab = 40.199400 | Cap_utilizado = 26.177400 | N_passo=19 
Hora[75] | FP: 0.900920 => 0.986104 | Cap_matlab = 40.199400 | Cap_utilizado = 26.177400 | N_passo=19 
Hora[76] | FP: 0.900920 => 0.986104 | Cap_matlab = 40.199400 | Cap_utilizado = 26.177400 | N_passo=19 
Hora[77] | FP: 0.900920 => 0.986104 | Cap_matlab = 40.199400 | Cap_utilizado = 26.177400 | N_passo=19 
Hora[78] | FP: 0.900920 => 0.986104 | Cap_matlab = 40.199400 | Cap_utilizado = 26.177400 | N_passo=19 
Hora[79] | FP: 0.900920 => 0.986104 | Cap_matlab = 40.199400 | Cap_utilizado = 26.177400 | N_passo=19 
Hora[80] | FP: 0.900920 => 0.986104 | Cap_matlab = 40.199400 | Cap_utilizado = 26.177400 | N_passo=19 
Hora[81] | FP: 0.900920 => 0.986104 | Cap_matlab = 40.199400 | Cap_utilizado = 26.177400 | N_passo=19 
Hora[82] | FP: 0.900920 => 0.986104 | Cap_matlab = 40.199400 | Cap_utilizado = 26.177400 | N_passo=19 
Hora[83] | FP: 0.900920 => 0.986104 | Cap_matlab = 40.199400 | Cap_utilizado = 26.177400 | N_passo=19 
Hora[84] | FP: 0.900920 => 0.986104 | Cap_matlab = 40.199400 | Cap_utilizado = 26.177400 | N_passo=19 
Hora[85] | FP: 0.900920 => 0.986104 | Cap_matlab = 40.199400 | Cap_utilizado = 26.177400 | N_passo=19 
Hora[86] | FP: 0.900920 => 0.986104 | Cap_matlab = 40.199400 | Cap_utilizado = 26.177400 | N_passo=19 
Hora[87] | FP: 0.900920 => 0.986104 | Cap_matlab = 40.199400 | Cap_utilizado = 26.177400 | N_passo=19 
Hora[88] | FP: 0.900920 => 0.986104 | Cap_matlab = 40.199400 | Cap_utilizado = 26.177400 | N_passo=19 
Hora[89] | FP: 0.900920 => 0.986104 | Cap_matlab = 40.199400 | Cap_utilizado = 26.177400 | N_passo=19 
Hora[90] | FP: 0.900920 => 0.986104 | Cap_matlab = 40.199400 | Cap_utilizado = 26.177400 | N_passo=19 
Hora[91] | FP: 0.900920 => 0.986104 | Cap_matlab = 40.199400 | Cap_utilizado = 26.177400 | N_passo=19 
Hora[92] | FP: 0.900920 => 0.986104 | Cap_matlab = 40.199400 | Cap_utilizado = 26.177400 | N_passo=19 
Hora[93] | FP: 0.900920 => 0.986104 | Cap_matlab = 40.199400 | Cap_utilizado = 26.177400 | N_passo=19 
Hora[94] | FP: 0.900920 => 0.986104 | Cap_matlab = 40.199400 | Cap_utilizado = 26.177400 | N_passo=19 
Hora[95] | FP: 0.900920 => 0.986104 | Cap_matlab = 40.199400 | Cap_utilizado = 26.177400 | N_passo=19 
Hora[96] | FP: 0.900920 => 0.986104 | Cap_matlab = 40.199400 | Cap_utilizado = 26.177400 | N_passo=19 
